Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 127 (funciones -> sort .)
    R_LLAVE         reduce using rule 127 (funciones -> sort .)
    RPAREN          reduce using rule 127 (funciones -> sort .)


state 55

    (128) funciones -> count .

    PUNTOCOMA       reduce using rule 128 (funciones -> count .)
    VARIABLE        reduce using rule 128 (funciones -> count .)
    IF              reduce using rule 128 (funciones -> count .)
    FOR             reduce using rule 128 (funciones -> count .)
    WHILE           reduce using rule 128 (funciones -> count .)
    PREINCREMENTO   reduce using rule 128 (funciones -> count .)
    POSTINCREMENTO  reduce using rule 128 (funciones -> count .)
    PREDECREMENTO   reduce using rule 128 (funciones -> count .)
    POSTDECREMENTO  reduce using rule 128 (funciones -> count .)
    ECHO            reduce using rule 128 (funciones -> count .)
    PRINT           reduce using rule 128 (funciones -> count .)
    LPAREN          reduce using rule 128 (funciones -> count .)
    $end            reduce using rule 128 (funciones -> count .)
    R_LLAVE         reduce using rule 128 (funciones -> count .)
    RPAREN          reduce using rule 128 (funciones -> count .)


state 56

    (129) funciones -> number_format .

    PUNTOCOMA       reduce using rule 129 (funciones -> number_format .)
    VARIABLE        reduce using rule 129 (funciones -> number_format .)
    IF              reduce using rule 129 (funciones -> number_format .)
    FOR             reduce using rule 129 (funciones -> number_format .)
    WHILE           reduce using rule 129 (funciones -> number_format .)
    PREINCREMENTO   reduce using rule 129 (funciones -> number_format .)
    POSTINCREMENTO  reduce using rule 129 (funciones -> number_format .)
    PREDECREMENTO   reduce using rule 129 (funciones -> number_format .)
    POSTDECREMENTO  reduce using rule 129 (funciones -> number_format .)
    ECHO            reduce using rule 129 (funciones -> number_format .)
    PRINT           reduce using rule 129 (funciones -> number_format .)
    LPAREN          reduce using rule 129 (funciones -> number_format .)
    $end            reduce using rule 129 (funciones -> number_format .)
    R_LLAVE         reduce using rule 129 (funciones -> number_format .)
    RPAREN          reduce using rule 129 (funciones -> number_format .)


state 57

    (130) funciones -> floor .

    PUNTOCOMA       reduce using rule 130 (funciones -> floor .)
    VARIABLE        reduce using rule 130 (funciones -> floor .)
    IF              reduce using rule 130 (funciones -> floor .)
    FOR             reduce using rule 130 (funciones -> floor .)
    WHILE           reduce using rule 130 (funciones -> floor .)
    PREINCREMENTO   reduce using rule 130 (funciones -> floor .)
    POSTINCREMENTO  reduce using rule 130 (funciones -> floor .)
    PREDECREMENTO   reduce using rule 130 (funciones -> floor .)
    POSTDECREMENTO  reduce using rule 130 (funciones -> floor .)
    ECHO            reduce using rule 130 (funciones -> floor .)
    PRINT           reduce using rule 130 (funciones -> floor .)
    LPAREN          reduce using rule 130 (funciones -> floor .)
    $end            reduce using rule 130 (funciones -> floor .)
    R_LLAVE         reduce using rule 130 (funciones -> floor .)
    RPAREN          reduce using rule 130 (funciones -> floor .)


state 58

    (131) funciones -> round .

    PUNTOCOMA       reduce using rule 131 (funciones -> round .)
    VARIABLE        reduce using rule 131 (funciones -> round .)
    IF              reduce using rule 131 (funciones -> round .)
    FOR             reduce using rule 131 (funciones -> round .)
    WHILE           reduce using rule 131 (funciones -> round .)
    PREINCREMENTO   reduce using rule 131 (funciones -> round .)
    POSTINCREMENTO  reduce using rule 131 (funciones -> round .)
    PREDECREMENTO   reduce using rule 131 (funciones -> round .)
    POSTDECREMENTO  reduce using rule 131 (funciones -> round .)
    ECHO            reduce using rule 131 (funciones -> round .)
    PRINT           reduce using rule 131 (funciones -> round .)
    LPAREN          reduce using rule 131 (funciones -> round .)
    $end            reduce using rule 131 (funciones -> round .)
    R_LLAVE         reduce using rule 131 (funciones -> round .)
    RPAREN          reduce using rule 131 (funciones -> round .)


state 59

    (132) funciones -> ceil .

    PUNTOCOMA       reduce using rule 132 (funciones -> ceil .)
    VARIABLE        reduce using rule 132 (funciones -> ceil .)
    IF              reduce using rule 132 (funciones -> ceil .)
    FOR             reduce using rule 132 (funciones -> ceil .)
    WHILE           reduce using rule 132 (funciones -> ceil .)
    PREINCREMENTO   reduce using rule 132 (funciones -> ceil .)
    POSTINCREMENTO  reduce using rule 132 (funciones -> ceil .)
    PREDECREMENTO   reduce using rule 132 (funciones -> ceil .)
    POSTDECREMENTO  reduce using rule 132 (funciones -> ceil .)
    ECHO            reduce using rule 132 (funciones -> ceil .)
    PRINT           reduce using rule 132 (funciones -> ceil .)
    LPAREN          reduce using rule 132 (funciones -> ceil .)
    $end            reduce using rule 132 (funciones -> ceil .)
    R_LLAVE         reduce using rule 132 (funciones -> ceil .)
    RPAREN          reduce using rule 132 (funciones -> ceil .)


state 60

    (133) funciones -> rand .

    PUNTOCOMA       reduce using rule 133 (funciones -> rand .)
    VARIABLE        reduce using rule 133 (funciones -> rand .)
    IF              reduce using rule 133 (funciones -> rand .)
    FOR             reduce using rule 133 (funciones -> rand .)
    WHILE           reduce using rule 133 (funciones -> rand .)
    PREINCREMENTO   reduce using rule 133 (funciones -> rand .)
    POSTINCREMENTO  reduce using rule 133 (funciones -> rand .)
    PREDECREMENTO   reduce using rule 133 (funciones -> rand .)
    POSTDECREMENTO  reduce using rule 133 (funciones -> rand .)
    ECHO            reduce using rule 133 (funciones -> rand .)
    PRINT           reduce using rule 133 (funciones -> rand .)
    LPAREN          reduce using rule 133 (funciones -> rand .)
    $end            reduce using rule 133 (funciones -> rand .)
    R_LLAVE         reduce using rule 133 (funciones -> rand .)
    RPAREN          reduce using rule 133 (funciones -> rand .)


state 61

    (134) funciones -> fmod .

    PUNTOCOMA       reduce using rule 134 (funciones -> fmod .)
    VARIABLE        reduce using rule 134 (funciones -> fmod .)
    IF              reduce using rule 134 (funciones -> fmod .)
    FOR             reduce using rule 134 (funciones -> fmod .)
    WHILE           reduce using rule 134 (funciones -> fmod .)
    PREINCREMENTO   reduce using rule 134 (funciones -> fmod .)
    POSTINCREMENTO  reduce using rule 134 (funciones -> fmod .)
    PREDECREMENTO   reduce using rule 134 (funciones -> fmod .)
    POSTDECREMENTO  reduce using rule 134 (funciones -> fmod .)
    ECHO            reduce using rule 134 (funciones -> fmod .)
    PRINT           reduce using rule 134 (funciones -> fmod .)
    LPAREN          reduce using rule 134 (funciones -> fmod .)
    $end            reduce using rule 134 (funciones -> fmod .)
    R_LLAVE         reduce using rule 134 (funciones -> fmod .)
    RPAREN          reduce using rule 134 (funciones -> fmod .)


state 62

    (147) funciones -> getclass .

    PUNTOCOMA       reduce using rule 147 (funciones -> getclass .)
    VARIABLE        reduce using rule 147 (funciones -> getclass .)
    IF              reduce using rule 147 (funciones -> getclass .)
    FOR             reduce using rule 147 (funciones -> getclass .)
    WHILE           reduce using rule 147 (funciones -> getclass .)
    PREINCREMENTO   reduce using rule 147 (funciones -> getclass .)
    POSTINCREMENTO  reduce using rule 147 (funciones -> getclass .)
    PREDECREMENTO   reduce using rule 147 (funciones -> getclass .)
    POSTDECREMENTO  reduce using rule 147 (funciones -> getclass .)
    ECHO            reduce using rule 147 (funciones -> getclass .)
    PRINT           reduce using rule 147 (funciones -> getclass .)
    LPAREN          reduce using rule 147 (funciones -> getclass .)
    $end            reduce using rule 147 (funciones -> getclass .)
    R_LLAVE         reduce using rule 147 (funciones -> getclass .)
    RPAREN          reduce using rule 147 (funciones -> getclass .)


state 63

    (148) funciones -> is_a .

    PUNTOCOMA       reduce using rule 148 (funciones -> is_a .)
    VARIABLE        reduce using rule 148 (funciones -> is_a .)
    IF              reduce using rule 148 (funciones -> is_a .)
    FOR             reduce using rule 148 (funciones -> is_a .)
    WHILE           reduce using rule 148 (funciones -> is_a .)
    PREINCREMENTO   reduce using rule 148 (funciones -> is_a .)
    POSTINCREMENTO  reduce using rule 148 (funciones -> is_a .)
    PREDECREMENTO   reduce using rule 148 (funciones -> is_a .)
    POSTDECREMENTO  reduce using rule 148 (funciones -> is_a .)
    ECHO            reduce using rule 148 (funciones -> is_a .)
    PRINT           reduce using rule 148 (funciones -> is_a .)
    LPAREN          reduce using rule 148 (funciones -> is_a .)
    $end            reduce using rule 148 (funciones -> is_a .)
    R_LLAVE         reduce using rule 148 (funciones -> is_a .)
    RPAREN          reduce using rule 148 (funciones -> is_a .)


state 64

    (135) trim -> TRIM . LPAREN VARIABLE RPAREN
    (136) trim -> TRIM . LPAREN VARIABLE COMA CADENADOBLE RPAREN
    (137) trim -> TRIM . LPAREN VARIABLE COMA CADENASIMPLE RPAREN

    LPAREN          shift and go to state 110


state 65

    (138) substr -> SUBSTR . LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN
    (139) substr -> SUBSTR . LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN
    (140) substr -> SUBSTR . LPAREN VARIABLE COMA NUMEROS RPAREN
    (141) substr -> SUBSTR . LPAREN CADENADOBLE COMA NUMEROS RPAREN

    LPAREN          shift and go to state 111


state 66

    (142) wordwrap -> WORDWRAP . LPAREN VARIABLE COMA NUMEROS COMA CADENADOBLE COMA BOOLEAN RPAREN

    LPAREN          shift and go to state 112


state 67

    (70) fopen -> FOPEN . LPAREN CADENADOBLE COMA CADENADOBLE RPAREN
    (71) fopen -> FOPEN . LPAREN CADENASIMPLE COMA CADENADOBLE RPAREN

    LPAREN          shift and go to state 113


state 68

    (72) fpassthru -> FPASSTHRU . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 114


state 69

    (73) feof -> FEOF . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 115


state 70

    (74) fgets -> FGETS . LPAREN VARIABLE COMA NUMEROS RPAREN
    (75) fgets -> FGETS . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 116


state 71

    (76) nl2br -> NL2BR . LPAREN CADENADOBLE COMA VARIABLE RPAREN
    (77) nl2br -> NL2BR . LPAREN CADENADOBLE COMA BOOLEAN RPAREN
    (78) nl2br -> NL2BR . LPAREN CADENADOBLE RPAREN
    (79) nl2br -> NL2BR . LPAREN VARIABLE COMA BOOLEAN RPAREN
    (80) nl2br -> NL2BR . LPAREN VARIABLE COMA VARIABLE RPAREN
    (81) nl2br -> NL2BR . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 117


state 72

    (97) lista -> LIST . LPAREN elements RPAREN

    LPAREN          shift and go to state 118


state 73

    (105) arrays -> ARRAY . LPAREN elements RPAREN

    LPAREN          shift and go to state 119


state 74

    (106) arrays -> LCORC . elements RCORC
    (98) elements -> . factor
    (99) elements -> . element
    (100) elements -> . elements COMA factor
    (101) elements -> . elements COMA element
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (102) element -> . arrays
    (103) element -> . lista
    (105) arrays -> . ARRAY LPAREN elements RPAREN
    (106) arrays -> . LCORC elements RCORC
    (97) lista -> . LIST LPAREN elements RPAREN

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    LIST            shift and go to state 72

    elements                       shift and go to state 120
    factor                         shift and go to state 121
    element                        shift and go to state 122
    arrays                         shift and go to state 123
    lista                          shift and go to state 124

state 75

    (104) max -> MAX . LPAREN elements RPAREN

    LPAREN          shift and go to state 125


state 76

    (107) min -> MIN . LPAREN elements RPAREN

    LPAREN          shift and go to state 126


state 77

    (143) sort -> SORT . LPAREN VARIABLE RPAREN
    (144) sort -> SORT . LPAREN VARIABLE COMA FLAG RPAREN

    LPAREN          shift and go to state 127


state 78

    (145) count -> COUNT . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 128


state 79

    (108) number_format -> NUMBER_FORMAT . LPAREN VARIABLE RPAREN
    (109) number_format -> NUMBER_FORMAT . LPAREN VARIABLE COMA NUMEROS RPAREN
    (110) number_format -> NUMBER_FORMAT . LPAREN VARIABLE COMA NUMEROS COMA CADENASIMPLE COMA CADENASIMPLE RPAREN

    LPAREN          shift and go to state 129


state 80

    (88) floor -> FLOOR . LPAREN DECIMAL RPAREN
    (89) floor -> FLOOR . LPAREN MENOS DECIMAL RPAREN
    (90) floor -> FLOOR . LPAREN DECIMAL PRODUCTO NUMEROS RPAREN
    (91) floor -> FLOOR . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 130


state 81

    (82) round -> ROUND . LPAREN DECIMAL RPAREN
    (83) round -> ROUND . LPAREN MENOS DECIMAL RPAREN
    (84) round -> ROUND . LPAREN DECIMAL COMA NUMEROS RPAREN
    (85) round -> ROUND . LPAREN DECIMAL COMA MENOS NUMEROS RPAREN
    (86) round -> ROUND . LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN
    (87) round -> ROUND . LPAREN MENOS DECIMAL COMA NUMEROS RPAREN

    LPAREN          shift and go to state 131


state 82

    (92) ceil -> CEIL . LPAREN MENOS DECIMAL RPAREN
    (93) ceil -> CEIL . LPAREN DECIMAL RPAREN
    (94) ceil -> CEIL . LPAREN VARIABLE RPAREN
    (95) ceil -> CEIL . LPAREN VARIABLE PRODUCTO NUMEROS RPAREN

    LPAREN          shift and go to state 132


state 83

    (122) rand -> RAND . LPAREN NUMEROS COMA NUMEROS RPAREN
    (123) rand -> RAND . LPAREN RPAREN

    LPAREN          shift and go to state 133


state 84

    (96) fmod -> FMOD . LPAREN VARIABLE COMA VARIABLE RPAREN

    LPAREN          shift and go to state 134


state 85

    (149) getclass -> GETCLASS . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 135


state 86

    (150) is_a -> IS_A . LPAREN VARIABLE COMA CADENADOBLE RPAREN

    LPAREN          shift and go to state 136


state 87

    (22) imprimir -> PRINT LPAREN . factor RPAREN PUNTOCOMA
    (23) imprimir -> PRINT LPAREN . funciones RPAREN PUNTOCOMA
    (69) factor -> LPAREN . expresion RPAREN
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (111) funciones -> . trim
    (112) funciones -> . substr
    (113) funciones -> . wordwrap
    (114) funciones -> . fopen
    (115) funciones -> . fpassthru
    (116) funciones -> . feof
    (117) funciones -> . fgets
    (118) funciones -> . nl2br
    (119) funciones -> . VARIABLE IGUAL next
    (120) funciones -> . lista
    (121) funciones -> . arrays
    (124) funciones -> . POTENCIA LPAREN NUMEROS COMA NUMEROS RPAREN
    (125) funciones -> . max
    (126) funciones -> . min
    (127) funciones -> . sort
    (128) funciones -> . count
    (129) funciones -> . number_format
    (130) funciones -> . floor
    (131) funciones -> . round
    (132) funciones -> . ceil
    (133) funciones -> . rand
    (134) funciones -> . fmod
    (147) funciones -> . getclass
    (148) funciones -> . is_a
    (36) expresion -> . expresion operadores term
    (37) expresion -> . term
    (135) trim -> . TRIM LPAREN VARIABLE RPAREN
    (136) trim -> . TRIM LPAREN VARIABLE COMA CADENADOBLE RPAREN
    (137) trim -> . TRIM LPAREN VARIABLE COMA CADENASIMPLE RPAREN
    (138) substr -> . SUBSTR LPAREN VARIABLE COMA NUMEROS COMA NUMEROS RPAREN
    (139) substr -> . SUBSTR LPAREN CADENADOBLE COMA NUMEROS COMA NUMEROS RPAREN
    (140) substr -> . SUBSTR LPAREN VARIABLE COMA NUMEROS RPAREN
    (141) substr -> . SUBSTR LPAREN CADENADOBLE COMA NUMEROS RPAREN
    (142) wordwrap -> . WORDWRAP LPAREN VARIABLE COMA NUMEROS COMA CADENADOBLE COMA BOOLEAN RPAREN
    (70) fopen -> . FOPEN LPAREN CADENADOBLE COMA CADENADOBLE RPAREN
    (71) fopen -> . FOPEN LPAREN CADENASIMPLE COMA CADENADOBLE RPAREN
    (72) fpassthru -> . FPASSTHRU LPAREN VARIABLE RPAREN
    (73) feof -> . FEOF LPAREN VARIABLE RPAREN
    (74) fgets -> . FGETS LPAREN VARIABLE COMA NUMEROS RPAREN
    (75) fgets -> . FGETS LPAREN VARIABLE RPAREN
    (76) nl2br -> . NL2BR LPAREN CADENADOBLE COMA VARIABLE RPAREN
    (77) nl2br -> . NL2BR LPAREN CADENADOBLE COMA BOOLEAN RPAREN
    (78) nl2br -> . NL2BR LPAREN CADENADOBLE RPAREN
    (79) nl2br -> . NL2BR LPAREN VARIABLE COMA BOOLEAN RPAREN
    (80) nl2br -> . NL2BR LPAREN VARIABLE COMA VARIABLE RPAREN
    (81) nl2br -> . NL2BR LPAREN VARIABLE RPAREN
    (97) lista -> . LIST LPAREN elements RPAREN
    (105) arrays -> . ARRAY LPAREN elements RPAREN
    (106) arrays -> . LCORC elements RCORC
    (104) max -> . MAX LPAREN elements RPAREN
    (107) min -> . MIN LPAREN elements RPAREN
    (143) sort -> . SORT LPAREN VARIABLE RPAREN
    (144) sort -> . SORT LPAREN VARIABLE COMA FLAG RPAREN
    (145) count -> . COUNT LPAREN VARIABLE RPAREN
    (108) number_format -> . NUMBER_FORMAT LPAREN VARIABLE RPAREN
    (109) number_format -> . NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS RPAREN
    (110) number_format -> . NUMBER_FORMAT LPAREN VARIABLE COMA NUMEROS COMA CADENASIMPLE COMA CADENASIMPLE RPAREN
    (88) floor -> . FLOOR LPAREN DECIMAL RPAREN
    (89) floor -> . FLOOR LPAREN MENOS DECIMAL RPAREN
    (90) floor -> . FLOOR LPAREN DECIMAL PRODUCTO NUMEROS RPAREN
    (91) floor -> . FLOOR LPAREN VARIABLE RPAREN
    (82) round -> . ROUND LPAREN DECIMAL RPAREN
    (83) round -> . ROUND LPAREN MENOS DECIMAL RPAREN
    (84) round -> . ROUND LPAREN DECIMAL COMA NUMEROS RPAREN
    (85) round -> . ROUND LPAREN DECIMAL COMA MENOS NUMEROS RPAREN
    (86) round -> . ROUND LPAREN MENOS DECIMAL COMA MENOS NUMEROS RPAREN
    (87) round -> . ROUND LPAREN MENOS DECIMAL COMA NUMEROS RPAREN
    (92) ceil -> . CEIL LPAREN MENOS DECIMAL RPAREN
    (93) ceil -> . CEIL LPAREN DECIMAL RPAREN
    (94) ceil -> . CEIL LPAREN VARIABLE RPAREN
    (95) ceil -> . CEIL LPAREN VARIABLE PRODUCTO NUMEROS RPAREN
    (122) rand -> . RAND LPAREN NUMEROS COMA NUMEROS RPAREN
    (123) rand -> . RAND LPAREN RPAREN
    (96) fmod -> . FMOD LPAREN VARIABLE COMA VARIABLE RPAREN
    (149) getclass -> . GETCLASS LPAREN VARIABLE RPAREN
    (150) is_a -> . IS_A LPAREN VARIABLE COMA CADENADOBLE RPAREN
    (62) term -> . factor

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 38
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40
    POTENCIA        shift and go to state 51
    TRIM            shift and go to state 64
    SUBSTR          shift and go to state 65
    WORDWRAP        shift and go to state 66
    FOPEN           shift and go to state 67
    FPASSTHRU       shift and go to state 68
    FEOF            shift and go to state 69
    FGETS           shift and go to state 70
    NL2BR           shift and go to state 71
    LIST            shift and go to state 72
    ARRAY           shift and go to state 73
    LCORC           shift and go to state 74
    MAX             shift and go to state 75
    MIN             shift and go to state 76
    SORT            shift and go to state 77
    COUNT           shift and go to state 78
    NUMBER_FORMAT   shift and go to state 79
    FLOOR           shift and go to state 80
    ROUND           shift and go to state 81
    CEIL            shift and go to state 82
    RAND            shift and go to state 83
    FMOD            shift and go to state 84
    GETCLASS        shift and go to state 85
    IS_A            shift and go to state 86

    factor                         shift and go to state 137
    funciones                      shift and go to state 138
    expresion                      shift and go to state 107
    trim                           shift and go to state 41
    substr                         shift and go to state 42
    wordwrap                       shift and go to state 43
    fopen                          shift and go to state 44
    fpassthru                      shift and go to state 45
    feof                           shift and go to state 46
    fgets                          shift and go to state 47
    nl2br                          shift and go to state 48
    lista                          shift and go to state 49
    arrays                         shift and go to state 50
    max                            shift and go to state 52
    min                            shift and go to state 53
    sort                           shift and go to state 54
    count                          shift and go to state 55
    number_format                  shift and go to state 56
    floor                          shift and go to state 57
    round                          shift and go to state 58
    ceil                           shift and go to state 59
    rand                           shift and go to state 60
    fmod                           shift and go to state 61
    getclass                       shift and go to state 62
    is_a                           shift and go to state 63
    term                           shift and go to state 93

state 88

    (24) imprimir -> PRINT factor .

    VARIABLE        reduce using rule 24 (imprimir -> PRINT factor .)
    IF              reduce using rule 24 (imprimir -> PRINT factor .)
    FOR             reduce using rule 24 (imprimir -> PRINT factor .)
    WHILE           reduce using rule 24 (imprimir -> PRINT factor .)
    PREINCREMENTO   reduce using rule 24 (imprimir -> PRINT factor .)
    POSTINCREMENTO  reduce using rule 24 (imprimir -> PRINT factor .)
    PREDECREMENTO   reduce using rule 24 (imprimir -> PRINT factor .)
    POSTDECREMENTO  reduce using rule 24 (imprimir -> PRINT factor .)
    ECHO            reduce using rule 24 (imprimir -> PRINT factor .)
    PRINT           reduce using rule 24 (imprimir -> PRINT factor .)
    LPAREN          reduce using rule 24 (imprimir -> PRINT factor .)
    $end            reduce using rule 24 (imprimir -> PRINT factor .)
    R_LLAVE         reduce using rule 24 (imprimir -> PRINT factor .)


state 89

    (25) imprimir -> PRINT funciones .

    VARIABLE        reduce using rule 25 (imprimir -> PRINT funciones .)
    IF              reduce using rule 25 (imprimir -> PRINT funciones .)
    FOR             reduce using rule 25 (imprimir -> PRINT funciones .)
    WHILE           reduce using rule 25 (imprimir -> PRINT funciones .)
    PREINCREMENTO   reduce using rule 25 (imprimir -> PRINT funciones .)
    POSTINCREMENTO  reduce using rule 25 (imprimir -> PRINT funciones .)
    PREDECREMENTO   reduce using rule 25 (imprimir -> PRINT funciones .)
    POSTDECREMENTO  reduce using rule 25 (imprimir -> PRINT funciones .)
    ECHO            reduce using rule 25 (imprimir -> PRINT funciones .)
    PRINT           reduce using rule 25 (imprimir -> PRINT funciones .)
    LPAREN          reduce using rule 25 (imprimir -> PRINT funciones .)
    $end            reduce using rule 25 (imprimir -> PRINT funciones .)
    R_LLAVE         reduce using rule 25 (imprimir -> PRINT funciones .)


state 90

    (32) asignacion -> VARIABLE IGUAL expresion . PUNTOCOMA
    (36) expresion -> expresion . operadores term
    (38) operadores -> . MAS
    (39) operadores -> . MENOS
    (40) operadores -> . PRODUCTO
    (41) operadores -> . DIVISION
    (42) operadores -> . MODULO
    (43) operadores -> . EXPONENCIACION

    PUNTOCOMA       shift and go to state 139
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    PRODUCTO        shift and go to state 143
    DIVISION        shift and go to state 144
    MODULO          shift and go to state 145
    EXPONENCIACION  shift and go to state 146

    operadores                     shift and go to state 140

state 91

    (33) asignacion -> VARIABLE IGUAL factor . PUNTOCOMA
    (62) term -> factor .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 147
    MAS             reduce using rule 62 (term -> factor .)
    MENOS           reduce using rule 62 (term -> factor .)
    PRODUCTO        reduce using rule 62 (term -> factor .)
    DIVISION        reduce using rule 62 (term -> factor .)
    MODULO          reduce using rule 62 (term -> factor .)
    EXPONENCIACION  reduce using rule 62 (term -> factor .)

  ! PUNTOCOMA       [ reduce using rule 62 (term -> factor .) ]


state 92

    (35) asignacion -> VARIABLE IGUAL funciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 148


state 93

    (37) expresion -> term .

    PUNTOCOMA       reduce using rule 37 (expresion -> term .)
    MAS             reduce using rule 37 (expresion -> term .)
    MENOS           reduce using rule 37 (expresion -> term .)
    PRODUCTO        reduce using rule 37 (expresion -> term .)
    DIVISION        reduce using rule 37 (expresion -> term .)
    MODULO          reduce using rule 37 (expresion -> term .)
    EXPONENCIACION  reduce using rule 37 (expresion -> term .)
    RPAREN          reduce using rule 37 (expresion -> term .)


state 94

    (45) comparacion -> LPAREN . condiciones RPAREN
    (69) factor -> LPAREN . expresion RPAREN
    (47) condiciones -> . factor IGUAL_IGUAL factor
    (48) condiciones -> . factor IDENTICO factor
    (49) condiciones -> . factor DISTINTO factor
    (50) condiciones -> . factor MENORQUE factor
    (51) condiciones -> . factor MAYORQUE factor
    (52) condiciones -> . factor MENOROIGUAL factor
    (53) condiciones -> . factor MAYOROIGUAL factor
    (36) expresion -> . expresion operadores term
    (37) expresion -> . term
    (63) factor -> . NUMEROS
    (64) factor -> . DECIMAL
    (65) factor -> . CADENASIMPLE
    (66) factor -> . CADENADOBLE
    (67) factor -> . VARIABLE
    (68) factor -> . BOOLEAN
    (69) factor -> . LPAREN expresion RPAREN
    (62) term -> . factor

    NUMEROS         shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENASIMPLE    shift and go to state 36
    CADENADOBLE     shift and go to state 37
    VARIABLE        shift and go to state 100
    BOOLEAN         shift and go to state 39
    LPAREN          shift and go to state 40

    condiciones                    shift and go to state 149
    expresion                      shift and go to state 107
    factor                         shift and go to state 150
    term                           shift and go to state 93

state 95

    (26) if -> IF LPAREN comparaciones . RPAREN L_LLAVE sentencias R_LLAVE
    (27) if -> IF LPAREN comparaciones . RPAREN L_LLAVE sentencias R_LLAVE else
    (28) if -> IF LPAREN comparaciones . RPAREN L_LLAVE sentencias R_LLAVE elseif else
    (55) comparaciones -> comparaciones . anado comparacion
    (56) anado -> . condicion
    (57) condicion -> . XOR
    (58) condicion -> . ANDAND
    (59) condicion -> . AND
    (60) condicion -> . OR
    (61) condicion -> . OROR

    RPAREN          shift and go to state 151
    XOR             shift and go to state 154
    ANDAND          shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    OROR            shift and go to state 158

    anado                          shift and go to state 152
    condicion                      shift and go to state 153

state 96

    (54) comparaciones -> comparacion .

    RPAREN          reduce using rule 54 (comparaciones -> comparacion .)
    XOR             reduce using rule 54 (comparaciones -> comparacion .)
    ANDAND          reduce using rule 54 (comparaciones -> comparacion .)
    AND             reduce using rule 54 (comparaciones -> comparacion .)
    OR              reduce using rule 54 (comparaciones -> comparacion .)
    OROR            reduce using rule 54 (comparaciones -> comparacion .)
    PUNTOCOMA       reduce using rule 54 (comparaciones -> comparacion .)


state 97

    (44) comparacion -> condiciones .

    RPAREN          reduce using rule 44 (comparacion -> condiciones .)
    XOR             reduce using rule 44 (comparacion -> condiciones .)
    ANDAND          reduce using rule 44 (comparacion -> condiciones .)
    AND             reduce using rule 44 (comparacion -> condiciones .)
    OR              reduce using rule 44 (comparacion -> condiciones .)
    OROR            reduce using rule 44 (comparacion -> condiciones .)
    PUNTOCOMA       reduce using rule 44 (comparacion -> condiciones .)


state 98

    (46) comparacion -> NO . LPAREN condiciones RPAREN

    LPAREN          shift and go to state 159


state 99

    (47) condiciones -> factor . IGUAL_IGUAL factor
    (48) condiciones -> factor . IDENTICO factor
    (49) condiciones -> factor . DISTINTO factor
    (50) condiciones -> factor . MENORQUE factor
    (51) condiciones -> factor . MAYORQUE factor
    (52) condiciones -> factor . MENOROIGUAL factor
    (53) condiciones -> factor . MAYOROIGUAL factor

    IGUAL_IGUAL     shift and go to state 160
    IDENTICO        shift and go to state 161
    DISTINTO        shift and go to state 162
    MENORQUE        shift and go to state 163
